vol,URL,巻・号,分類,小分類,タイトル,著者・報告者,著者２,著者３,著者４,著者５,著者６,開始ページ,発行年,キーワード
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_1.pdf,第１巻 第１号（2008年度）,【巻頭言】,,発刊にあたって,山田礼子,,,,,,1,2008,
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_2.pdf,第１巻 第１号（2009年度）,【設立大会報告】,<記念講演>,Enriching the First-Year Experience for College Students,Alexander W. ASTIN ,,,,,,2,2008,
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_12.pdf,第１巻 第１号（2010年度）,【設立大会報告】,翻訳,大学初年次の経験を豊かなものとするために,アレクサンダー.W アスティン,横山千晶　訳,,,,,12,2008,
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_20.pdf,第１巻 第１号（2011年度）,【設立大会報告】,＜ラウンドテーブル報告１＞,初年次教育の組織的導入のはかりかた,小島佐恵子,漬名　篤,山田礼子,,,,20,2008,
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_22.pdf,第１巻 第１号（2012年度）,【設立大会報告】,＜ラウンドテーブル報告２＞,初年次教育で班活動を通じてゼミ発表スキルを獲得させる方法,藤田哲也,安永　悟,,,,,22,2008,
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_24.pdf,第１巻 第１号（2013年度）,【設立大会報告】,＜ラウンドテーブル報告3>,FDを支える大学職員の役割―初年次教育を含めて考える―,足立　寛,,,,,,24,2008,
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_26.pdf,第１巻 第１号（2014年度）,【研究論文】,,初年次教育の諸領域とその広がり,川島啓二,,,,,,26,2008,初年次教育，スタディ・スキル，スチューデント・スキル，学習意欲，学習習慣
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_33.pdf,第１巻 第１号（2015年度）,【研究論文】,,「学士力」概念と初年次教育への含意,川嶋太津夫,,,,,,33,2008,学士力，学習成果，アウトカム重視の教育，初年次教育
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_41.pdf,第１巻 第１号（2016年度）,【研究論文】,,初年次教育における意思決定力のある組織形成―マネジメント・ツールとしてのフェア・プロセス―,菊池重雄,,,,,,41,2008,大学組織，大学教員に求められる資質，大学の組織的土壌，対話，マネジメント・ツール，フェア・プロセス，手続き的構成
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_49.pdf,第１巻 第１号（2017年度）,【研究論文】,,アメリカにおける初年次学生総合支援アプローチ―その登場，展開，特徴―,舘　昭,,,,,,49,2008,初年次教育，初年次学生総合支援アプローチ，初年次セミナー，沈むか泳ぐか，イン・ロコパレンティス
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_57.pdf,第１巻 第１号（2018年度）,【研究論文】,,日本の初年次教育の課題―学士課程教育・入学前教育との関係―,漬名　篤,,,,,,57,2008,学士教育課程，入学前教育，高大接続，学力低下，Social Skill，学士力，組織
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_65.pdf,第１巻 第１号（2019年度）,【研究論文】,,初年次教育の組織的展開,山田礼子,,,,,,65,2008,初年次教育学会，ガバナンス，ネットワーク，学生調査，初年次教育調査
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_73.pdf,第１巻 第１号（2020年度）,【事例研究論文】,,学生を大学教育に導くガイダンス―ガイダンス教育研究会の試み―,中村博幸,,,,,,73,2008,ガイダンス教育，模擬教授会，模擬授業，基礎演習，大学教育
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_81.pdf,第１巻 第１号（2021年度）,【事例研究論文】,,法政大学における初年次教育モデル授業公開について,藤田哲也,,,,,,81,2008,初年次教育，FD，学習スキル，協同学習，振り返り
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_89.pdf,第１巻 第１号（2022年度）,【事例研究論文】,,慶應義塾大学教養研究センターの実験授業―「声プロジェクト」と「新しい文学教育」―,横山千晶,,,,,,89,2008,身体知，体感，座学との関係，文学教育
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_98.pdf,第１巻 第１号（2023年度）,【会員による自著紹介】,,『初年次教育―歴史・理論・実践と世界の動向―』,濱名　篤・川嶋太津夫 編著,,,,,,98,2008,
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_99.pdf,第１巻 第１号（2024年度）,【会員による自著紹介】,,『大学基礎講座改増版―充実した大学生活をおくるために―』,藤田哲也 編著,,,,,,99,2008,
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_100.pdf,第１巻 第１号（2025年度）,【会員による自著紹介】,,『「ドラキュラ」からブンガク―血，のみならず，口のすべて―』,武藤浩史 著,,,,,,100,2008,
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_101.pdf,第１巻 第１号（2026年度）,【会員による自著紹介】,,『実践・LTD話し合い学習法』,安永　悟 著,,,,,,101,2008,
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_102.pdf,第１巻 第１号（2027年度）,【会員による自著紹介】,,『アメリカの学生獲得戦略』,山田礼子 著,,,,,,102,2008,
1,http://jafye.wdc-jp.com/wp-content/uploads/1-1_103.pdf,第１巻 第１号（2028年度）,【会員による自著紹介】,,『アカデミック・スキルズ―大学生のための知的技法入門―』,佐藤　望 編著　湯川　武・横山千品・近藤明彦 著,,,,,,103,2008,
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_1.pdf,第2巻 第１号（2009年度）,【巻頭言】,,第２巻第１号の発刊にあたって,山田礼子,,,,,,1,2009,
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_2.pdf,第2巻 第１号（2010年度）,【第1回大会報告】,大会開催報告,初年次教育学会第 1回大会開催報告,菊池重雄,,,,,,2,2009,
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_3.pdf,第2巻 第１号（2011年度）,【第1回大会報告】,基調講演,「日本の初年次教育の展開―その現状と課題」,山田礼子,,,,,,3,2009,
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_24.pdf,第2巻 第１号（2012年度）,【第1回大会報告】,<ワークショップ報告>,,,,,,,,24,2009,
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_28.pdf,第2巻 第１号（2013年度）,【第1回大会報告】,<ラウンドテーブル報告１>,初年次教育と学士力一多様な入学生に教育の質をどう保証するか一,川野辺裕幸,他,,,,,28,2009,
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_30.pdf,第2巻 第１号（2014年度）,【第1回大会報告】,<ラウンドテーブル報告２>,充実した工科系プロジェクトデザイン教育実現に向けた初年次教育一金沢工大における複数科目集中配置の取り組み一,藤本元啓,他,,,,,30,2009,
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_34.pdf,第2巻 第１号（2015年度）,【第1回大会報告】,<ラウンドテーブル報告３>,多様な学生に対応する必修科目の在り方と教育プログラム,奥田雅信,他,,,,,34,2009,
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_36.pdf,第2巻 第１号（2016年度）,【第1回大会報告】,<ラウンドテーブル報告４>,初年次教育の効果をどのように測るか一量的・質的アプローチの現状と課題一,小島佐恵子,他,,,,,36,2009,
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_38.pdf,第2巻 第１号（2017年度）,【第1回大会報告】,<ラウンドテーブル報告５>,初年次教育における教職協働の在り方を探る一オリエンテーション行事とキャリア開発支援の事例を中心に一,足立寛他,,,,,,38,2009,
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_40.pdf,第2巻 第１号（2018年度）,【第1回大会報告】,<大会関係論文>,総合的初年次教育プログラムの開発に向けて―ワークショップにおける調査からの考察一,杉谷祐美子,,,,,,40,2009,
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_48.pdf,第2巻 第１号（2019年度）,【研究論文】,,初年次教育の学問的基盤に関する考察―コミュニケーション教育学の可能性一,松本　茂,,,,,,48,2009,初年次教育，コミュニケーション教育学，インストラクショナルデザイン，学習環境デザイン，CCEモデル
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_56.pdf,第2巻 第１号（2020年度）,【研究論文】,,Evidenceに基づく初年次教育プログラムの構築―モデル授業の効果検証を踏まえて―,山田剛史,森　朋子,,,,,56,2009,全学初年次教育プログラム，学生調査，授業探究，効果検証，教育改善・FD
